Generating coverage report
============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-8.1.1, pluggy-1.5.0
rootdir: /Users/islamelkadi/Documents/GitHub/sso-manager
configfile: pyproject.toml
testpaths: tests
plugins: cov-5.0.0, xdist-3.6.1
collected 516 items

tests/integration/test_index.py::test[/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/../configs/organizations/aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/manifests/no_rules.yaml]
-------------------------------- live log setup --------------------------------
2024-08-23 20:49:51 INFO Found credentials in shared credentials file: ~/.aws/credentials
PASSED                                                                   [  0%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 44%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 44%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 44%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 44%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 45%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 45%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 45%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 45%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 45%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 46%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 46%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 46%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 46%]
tests/unit/test_access_control_resolver.py::test_delete_account_assignments[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 46%]
tests/unit/test_identity_center_mapper.py::test_missing_default_constructor_parameters[aws_org_1.json] PASSED [ 47%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users0-excluded_sso_groups0-excluded_permission_sets0] PASSED [ 47%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users1-excluded_sso_groups1-excluded_permission_sets1] PASSED [ 47%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users2-excluded_sso_groups2-excluded_permission_sets2] PASSED [ 47%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users3-excluded_sso_groups3-excluded_permission_sets3] PASSED [ 47%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users4-excluded_sso_groups4-excluded_permission_sets4] PASSED [ 48%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users5-excluded_sso_groups5-excluded_permission_sets5] PASSED [ 48%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users6-excluded_sso_groups6-excluded_permission_sets6] PASSED [ 48%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users7-excluded_sso_groups7-excluded_permission_sets7] PASSED [ 48%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users8-excluded_sso_groups8-excluded_permission_sets8] PASSED [ 48%]
tests/unit/test_identity_center_mapper.py::test_list_identity_center_entities[aws_org_1.json-excluded_sso_users9-excluded_sso_groups9-excluded_permission_sets9] PASSED [ 49%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 49%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 49%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 49%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 49%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 50%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 50%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 50%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 50%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 50%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 50%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 51%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 51%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 51%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 51%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 51%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 52%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 52%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 52%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 52%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 52%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 53%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 53%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 53%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 53%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 53%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 54%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 54%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 54%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 54%]
tests/unit/test_index.py::test_lambda_handler[0.0-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 54%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 55%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 55%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 55%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 55%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 55%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 56%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 56%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 56%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 56%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 56%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 56%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 57%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 57%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 57%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 57%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 57%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 58%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 58%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 58%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 58%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 58%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 59%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 59%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 59%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 59%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 59%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 60%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 60%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 60%]
tests/unit/test_index.py::test_lambda_handler[0.2-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 60%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 60%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 61%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 61%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 61%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 61%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 61%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 62%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 62%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 62%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 62%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 62%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 62%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 63%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 63%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 63%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 63%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 63%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 64%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 64%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 64%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 64%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 64%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 65%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 65%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 65%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 65%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 65%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_2.yaml] PASSED [ 66%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_1.yaml] PASSED [ 66%]
tests/unit/test_index.py::test_lambda_handler[0.4-aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts.yaml] PASSED [ 66%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets_diff_2.yaml] PASSED [ 66%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml] PASSED [ 66%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] PASSED [ 67%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] PASSED [ 67%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] PASSED [ 67%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] PASSED [ 67%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] PASSED [ 67%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] PASSED [ 68%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_2.yaml] PASSED [ 68%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_permission_sets.yaml] PASSED [ 68%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_accounts.yaml] PASSED [ 68%]
tests/unit/test_index.py::test_lambda_handler[0.6-aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous.yaml] PASSED [ 68%]
